Identifier,Category,GridW,GridH,Labor,RelocateGold,Deconstruct,DesirabilityBonus,DesirabilityRadius,DropoffEnabled,AllowMultiple,Tag,Radii,Prerequisites,Materials
Academy,AMENITIES_AND_SERVICES,5,4,100,0,60,0,1,False,False,"Academy","entertainmentRadius=50","TownCenter_Tier2|School","50 ItemPlanks, 120 ItemStone, 500 ItemGoldIngot"
Academy_Tier2,AMENITIES_AND_SERVICES,5,4,80,0,60,0,1,False,False,"Academy","entertainmentRadius=50","","50 ItemPlanks, 150 ItemStone, 50 ItemGlass, 1500 ItemGoldIngot"
Apiary,RESOURCE_PRODUCTION,1,1,5,0,15,0,50,False,False,"Apiary","entertainmentRadius=50","TownCenter_Tier2|CropField","10 ItemPlanks, 5 ItemStone"
ApothecaryShop,AMENITIES_AND_SERVICES,3,2,60,0,120,0,50,False,False,"ApothecaryShop","entertainmentRadius=50","HealersHouse_Tier2|Tech_078","60 ItemPlanks, 60 ItemBrick, 300 ItemGoldIngot"
ArboristBuilding,FOOD_PRODUCTION,4,2,30,0,40,0,50,False,False,"ArboristBuilding","harvestRadius=40|entertainmentRadius=50","TownCenter_Tier2","50 ItemPlanks, 50 ItemClay"
Armory,RESOURCE_PRODUCTION,4,3,80,0,50,0,50,False,False,"Armory","entertainmentRadius=50","Tech_099","50 ItemStone, 300 ItemGoldIngot, 50 ItemPlanks"
Armory_Tier2,RESOURCE_PRODUCTION,4,3,40,0,50,0,50,False,False,"Armory","entertainmentRadius=50","","50 ItemStone, 1000 ItemGoldIngot, 150 ItemBrick"
Bakery,FOOD_PRODUCTION,2,3,30,0,60,0.04,100,True,False,"Bakery","entertainmentRadius=50","TownCenter_Tier2","50 ItemPlanks, 25 ItemStone"
Bakery_Tier2,FOOD_PRODUCTION,2,3,30,0,60,0.08,120,True,False,"Bakery","entertainmentRadius=50","","30 ItemPlanks, 60 ItemBrick, 25 ItemGlass"
Barn,FOOD_PRODUCTION,6,4,50,0,80,-0.3,50,True,False,"Barn","entertainmentRadius=50","TradingPost|Tech_037","180 ItemPlanks, 40 ItemLogs, 40 ItemStone"
Barn_Tier2,FOOD_PRODUCTION,6,4,50,0,80,-0.3,50,True,False,"Barn","entertainmentRadius=50","","200 ItemPlanks, 50 ItemStone, 50 ItemLogs"
ChickenCoop,FOOD_PRODUCTION,4,2,15,0,40,-0.1,30,True,False,"ChickenCoop","entertainmentRadius=50","TradingPost|Tech_037","35 ItemPlanks, 10 ItemLogs, 10 ItemStone"
Barracks,DEFENSES,6,4,80,0,150,0,50,False,False,"Barracks","entertainmentRadius=50","SawPit|TownCenter_Tier2","40 ItemPlanks, 30 ItemStone, 150 ItemGoldIngot"
Barracks_Tier2,DEFENSES,6,4,100,0,150,0,50,False,False,"Barracks","entertainmentRadius=50","","800 ItemGoldIngot, 15 ItemIron, 180 ItemBrick, 50 ItemPlanks"
BasketShop,RESOURCE_PRODUCTION,2,3,20,0,50,0,50,False,False,"BasketShop","entertainmentRadius=50","Storehouse|SawPit","25 ItemPlanks, 5 ItemStone"
BirchTree,DECORATIONS,1,1,12,0,0,0,0,False,False,"","","","5 ItemGoldIngot"
BlacksmithForge,RESOURCE_PRODUCTION,4,3,50,0,100,-0.2,50,True,False,"BlacksmithForge","entertainmentRadius=50","Tech_100","40 ItemPlanks, 50 ItemStone, 300 ItemGoldIngot, 1 ItemHeavyTool"
BlacksmithForge_Tier2,RESOURCE_PRODUCTION,4,3,50,0,100,-0.2,50,True,False,"BlacksmithForge","entertainmentRadius=50","","125 ItemBrick, 60 ItemStone, 1000 ItemGoldIngot"
BookBinder,RESOURCE_PRODUCTION,2,3,60,0,50,0,50,False,False,"BookBinder","entertainmentRadius=50","Tech_090","100 ItemPlanks, 75 ItemClay, 60 ItemBrick"
Brewery,RESOURCE_PRODUCTION,4,4,80,0,120,0,50,False,False,"Brewery","entertainmentRadius=50","Tech_087","80 ItemPlanks, 50 ItemStone"
Brickyard,RESOURCE_PRODUCTION,5,4,60,0,100,-0.2,40,True,False,"Brickyard","entertainmentRadius=50","TownCenter_Tier3","25 ItemPlanks, 25 ItemStone"
CobbledBridge,WALLS_AND_ROADS,1,1,10,0,80,0,50,False,False,"Bridge","entertainmentRadius=50","TownCenter_Tier3","10 ItemStone, 15 ItemGoldIngot"
WoodenBridge,WALLS_AND_ROADS,1,1,8,0,80,0,50,False,False,"Bridge","entertainmentRadius=50","TownCenter_Tier2","10 ItemPlanks, 5 ItemGoldIngot"
Bush_Blueberry_Large,NONE,1,1,5,0,5,0,0,False,False,"","","",""
Bush_Blueberry_Med,NONE,1,1,5,0,5,0,0,False,False,"","","",""
Bush_Blueberry_Small,NONE,1,1,5,0,5,0,0,False,False,"","","",""
Bush_Sumac_Large,NONE,2,2,5,0,5,0,0,False,False,"","","",""
Bush_Sumac_Med,NONE,2,2,5,0,5,0,0,False,False,"","","",""
Bush_Sumac_Small,NONE,1,1,5,0,5,0,0,False,False,"","","",""
CandleShop,RESOURCE_PRODUCTION,3,2,40,0,50,0,50,False,False,"CandleShop","entertainmentRadius=50","TownCenter_Tier2","75 ItemPlanks, 30 ItemClay"
CatKennel,RESOURCE_PRODUCTION,3,3,30,0,40,0,0,False,False,"","","TownCenter_Tier2","40 ItemPlanks, 15 ItemStone"
CavalryStable,DEFENSES,4,5,60,0,80,0,50,False,False,"Barracks","entertainmentRadius=50","Stable|Barracks|Tech_093","120 ItemPlanks, 800 ItemGoldIngot, 50 ItemStone"
CedarTree,DECORATIONS,1,1,12,0,0,0,0,False,False,"","","","5 ItemGoldIngot"
CharcoalKiln,RESOURCE_PRODUCTION,4,3,80,0,150,-0.4,65,True,False,"CharcoalKiln","entertainmentRadius=50","Stockyard|WoodCutterBuilding|TownCenter_Tier2","50 ItemStone"
Cheesemaker,FOOD_PRODUCTION,3,3,60,0,100,0,50,False,False,"Cheesemaker","entertainmentRadius=50","Barn|GoatBarn|Tech_085","50 ItemPlanks, 90 ItemBrick"
ClayPitBuilding,RESOURCE_PRODUCTION,3,3,20,0,30,0,50,False,False,"ClayPitBuilding","entertainmentRadius=50","TownCenter_Tier2|WagonShop","20 ItemLogs, 30 ItemPlanks"
CoalMine,RESOURCE_PRODUCTION,2,2,20,0,30,-0.25,50,True,False,"CoalMine","miningRadius=30|entertainmentRadius=50","WagonShop|Tech_109","20 ItemLogs, 30 ItemPlanks"
CobbledSplineRoad,WALLS_AND_ROADS,1,1,20,0,0,0,1,False,False,"Road","entertainmentRadius=50","TownCenter_Tier3","20 ItemStone"
CobblerShop,RESOURCE_PRODUCTION,3,2,30,0,40,0,1,False,False,"CobblerShop","entertainmentRadius=50","Storehouse|SawPit","30 ItemPlanks, 5 ItemStone"
CompostYard,RESOURCE_PRODUCTION,4,4,20,0,30,-0.5,65,True,False,"CompostYard","entertainmentRadius=50","SawPit","15 ItemPlanks, 15 ItemLogs"
CooperBuilding,STORAGE,3,3,40,0,60,0,50,False,False,"CooperBuilding","entertainmentRadius=50","Tech_088","50 ItemPlanks"
CropField,FOOD_PRODUCTION,1,1,20,0,0,0,0,False,False,"","","TownCenter",""
Crypt,AMENITIES_AND_SERVICES,3,3,20,0,15,0,50,False,False,"Crypt","entertainmentRadius=50","TownCenter_Tier4","100 ItemStone, 500 ItemGoldIngot"
Deco_Bush_Juniper,DECORATIONS,1,1,5,0,5,0.02,25,True,True,"Decorations","entertainmentRadius=50","TownCenter","2 ItemStone, 5 ItemGoldIngot"
Deco_Bush_LowBrush,DECORATIONS,1,1,5,0,5,0.02,25,True,True,"Decorations","entertainmentRadius=50","TownCenter","2 ItemStone, 5 ItemGoldIngot"
Deco_Bush_Rose,DECORATIONS,1,1,5,0,5,0.02,25,True,True,"Decorations","entertainmentRadius=50","TownCenter_Tier4","2 ItemStone, 10 ItemGoldIngot"
Deco_Bush_TallBrush,DECORATIONS,1,1,5,0,5,0.02,25,True,True,"Decorations","entertainmentRadius=50","TownCenter","2 ItemStone, 5 ItemGoldIngot"
Deco_ClearedGround,DECORATIONS,1,1,5,0,0,0,1,True,True,"Decorations","entertainmentRadius=1","TownCenter_Tier2","1 ItemStone, 2 ItemGoldIngot"
